,horizon,mse,rmse,mae,mape,coverage
0,37 days 00:00:00.000000000,503.7923767269862,22.445319706499756,18.496017092576665,0.07124663337952192,0.29772439949431095
1,38 days 00:00:00.000000000,551.926083872264,23.49310715661647,19.246826547529473,0.0740214733138285,0.2844500632111252
2,39 days 00:00:00.000000000,603.0692090658636,24.55746748070459,20.00626185007992,0.07684375981996562,0.27307206068268014
3,40 days 00:00:00.000000000,645.4562526524077,25.40583107580635,20.571995224447935,0.07921163054360987,0.26738305941845764
4,41 days 00:00:00.000000000,679.1181923891127,26.0598962467066,21.049902620950675,0.08135369594919951,0.2654867256637168
5,42 days 00:00:00.000000000,703.6576982450722,26.526547047157724,21.430735250797476,0.08297321119147864,0.26106194690265483
6,43 days 00:00:00.000000000,752.1971006689135,27.426211927076505,22.235445001981063,0.08616081455261904,0.24041297935103245
7,44 days 00:00:00.000000000,808.2233815238169,28.429269802860166,23.000834936153847,0.08919597404884735,0.23072060682680157
8,45 days 00:00:00.000000000,862.3268979894922,29.36540307895487,23.614062523945293,0.09166933976637041,0.2243994943109987
9,46 days 00:00:00.000000000,912.3067038055856,30.204415303157013,24.125231426666858,0.09379280385212563,0.21744627054361565
10,47 days 00:00:00.000000000,965.0201830242638,31.0647739895893,24.640595662387042,0.09616357164229547,0.21554993678887477
11,48 days 00:00:00.000000000,1003.9668813025489,31.685436422788133,25.093941932325954,0.09828140535398468,0.21681415929203535
12,49 days 00:00:00.000000000,1032.0946267651523,32.12622957592678,25.48753212203671,0.10001281590690737,0.2168141592920354
13,50 days 00:00:00.000000000,1107.221165482366,33.27493298990046,26.421375246589314,0.10390762884273214,0.20442477876106196
14,51 days 00:00:00.000000000,1148.98353915228,33.89665970493671,26.948187285645147,0.10587387072967543,0.20164348925410877
15,52 days 00:00:00.000000000,1219.281841507919,34.91821647088979,27.617251861400526,0.10856767852307626,0.2085967130214917
16,53 days 00:00:00.000000000,1282.2793489099408,35.80892834070772,28.23506026768181,0.1111192504454705,0.21112515802781287
17,54 days 00:00:00.000000000,1333.3932819658837,36.51565803824277,28.71054196607465,0.11331289057686575,0.21150442477876102
18,55 days 00:00:00.000000000,1374.633454458396,37.076049606968596,29.200840614643564,0.11570154261925515,0.21091445427728608
19,56 days 00:00:00.000000000,1413.3830914734554,37.59498758443013,29.719360855051637,0.1177888069310048,0.21061946902654866
20,57 days 00:00:00.000000000,1481.602236613734,38.491586569193714,30.450558363399697,0.12059210005371587,0.2109144542772861
21,58 days 00:00:00.000000000,1532.3415480401202,39.14513441080667,30.985830153724613,0.1225510838817798,0.21327433628318587
22,59 days 00:00:00.000000000,1614.6825871924068,40.183113209312275,31.82761499940579,0.12584264859561853,0.2161820480404552
23,60 days 00:00:00.000000000,1683.5302713637802,41.030845364966346,32.49741755086449,0.12856945932282846,0.22566371681415937
24,61 days 00:00:00.000000000,1736.4131480099402,41.6702909518273,33.03535048779783,0.13089625399664295,0.22756005056890025
25,62 days 00:00:00.000000000,1773.581282112233,42.113908416486744,33.466663797442244,0.13308311536315937,0.2256637168141593
26,63 days 00:00:00.000000000,1818.9152365465197,42.64874249666126,34.05413771507774,0.13543992386512133,0.2212389380530973
27,64 days 00:00:00.000000000,1891.2267628928778,43.48823706351958,34.96322275180405,0.13892600077979667,0.21504424778761058
28,65 days 00:00:00.000000000,1954.6979019931632,44.211965597484614,35.69669911040858,0.14155832563156556,0.2130214917825537
29,66 days 00:00:00.000000000,2008.9531996047422,44.821347588004784,36.309332677868355,0.14379574439899417,0.21460176991150437
30,67 days 00:00:00.000000000,2049.9893302425057,45.276807862773474,36.796176623190775,0.1456972117682942,0.21386430678466073
31,68 days 00:00:00.000000000,2074.1363413151407,45.54268702344143,37.07582893026524,0.14687245320116238,0.21175726927939326
32,69 days 00:00:00.000000000,2107.3488015760513,45.90586892300429,37.46057085890929,0.14869078136570898,0.20648967551622427
33,70 days 00:00:00.000000000,2114.700544361811,45.985873313027454,37.59399961553047,0.1492581591964229,0.20132743362831862
34,71 days 00:00:00.000000000,2149.4141374220417,46.3617745283983,38.036613596166205,0.15086696196160293,0.1998525073746313
35,72 days 00:00:00.000000000,2187.4874055401547,46.77058269404129,38.43590525590942,0.15212240760146312,0.20353982300884962
36,73 days 00:00:00.000000000,2205.8073216047787,46.966023055021154,38.61521982543166,0.15270042210242482,0.2079646017699114
37,74 days 00:00:00.000000000,2214.5879377744486,47.059408599922385,38.71247246123308,0.15304294358347179,0.20922882427307204
38,75 days 00:00:00.000000000,2225.9991150629435,47.18049507013405,38.88973522474411,0.15369303481710264,0.20670037926675094
39,76 days 00:00:00.000000000,2228.2192923600014,47.20401775654273,39.00969482086866,0.15460168302304972,0.20353982300884962
40,77 days 00:00:00.000000000,2217.975844259139,47.09539090249851,39.06297602311522,0.15493365805639028,0.19911504424778761
41,78 days 00:00:00.000000000,2211.719344268855,47.02892029665209,39.073821380750054,0.15492242066547748,0.19395280235988197
42,79 days 00:00:00.000000000,2242.2294441494655,47.352185209866136,39.48525049242216,0.1563291523279146,0.19026548672566373
43,80 days 00:00:00.000000000,2251.702221296796,47.45210449808096,39.641074660880115,0.15681350124642798,0.19026548672566373
44,81 days 00:00:00.000000000,2237.482147781036,47.30203111686681,39.56517237370076,0.15625761928357454,0.1890012642225032
45,82 days 00:00:00.000000000,2227.7493910842245,47.199040150030854,39.58951170509051,0.156336760249088,0.1852085967130215
46,83 days 00:00:00.000000000,2236.3479205106514,47.290040394470495,39.815760230402816,0.15764678195761414,0.18204804045512007
47,84 days 00:00:00.000000000,2214.753913937473,47.06117204168924,39.73791384365628,0.15749989759793123,0.17772861356932157
48,85 days 00:00:00.000000000,2202.9712173804505,46.93582019503282,39.664769957526644,0.15710461555747124,0.17109144542772853
49,86 days 00:00:00.000000000,2230.269568080739,47.2257299369818,40.00018475392483,0.15824830490459021,0.1637168141592921
50,87 days 00:00:00.000000000,2224.9234305549367,47.16909401880575,39.9892571483395,0.15808548016182952,0.16224188790560473
51,88 days 00:00:00.000000000,2202.71133913209,46.93305167077984,39.82261700004287,0.1572334892117121,0.1580278128950695
52,89 days 00:00:00.000000000,2179.6121938628185,46.68631698755877,39.70500214456362,0.15665280523672312,0.1554993678887484
53,90 days 00:00:00.000000000,2191.2990647759993,46.81131342716202,39.84667568032376,0.15760268064773575,0.15044247787610615
54,91 days 00:00:00.000000000,2168.306613423699,46.56507933445082,39.65084906813773,0.1570317448926151,0.14513274336283186
55,92 days 00:00:00.000000000,2169.412380553542,46.57695117280157,39.59356548371022,0.15669488260436112,0.14159292035398233
56,93 days 00:00:00.000000000,2192.1398241372763,46.820292866846486,39.84788224081226,0.15765480179499342,0.1312684365781711
57,94 days 00:00:00.000000000,2211.9710619379134,47.031596421319925,39.9868148318983,0.15833414207294197,0.12979351032448377
58,95 days 00:00:00.000000000,2179.4841004117575,46.684945115227,39.650340959365536,0.1567541567109952,0.1302149178255373
59,96 days 00:00:00.000000000,2162.1823158783645,46.49927220805036,39.448337647739685,0.1557891449418399,0.13211125158027812
60,97 days 00:00:00.000000000,2190.13599249737,46.79888879554054,39.533607061201764,0.15627807351727227,0.12942477876106195
61,98 days 00:00:00.000000000,2178.8307090879784,46.67794671028256,39.25032513553429,0.1552865339832276,0.13716814159292035
62,99 days 00:00:00.000000000,2171.6182338640683,46.60062482267881,39.07724014697841,0.15490775108316465,0.13643067846607668
63,100 days 00:00:00.000000000,2192.9756007498863,46.829217383487055,39.04913080540845,0.15485647915140172,0.13463969658659922
64,101 days 00:00:00.000000000,2232.983258352358,47.254452259573995,39.19694304943893,0.15555042601865313,0.13021491782553724
65,102 days 00:00:00.000000000,2241.381877783053,47.343234762561934,39.09932197464535,0.15482402436291248,0.12705436156763594
66,103 days 00:00:00.000000000,2254.772844371309,47.48444844758449,39.038886552298386,0.15438416457847315,0.12758112094395288
67,104 days 00:00:00.000000000,2319.7480974233795,48.16376332289016,39.38974715879196,0.15602436305071277,0.13274336283185842
68,105 days 00:00:00.000000000,2314.856952047905,48.11296033344763,39.089058201265374,0.1550445908700367,0.1460176991150443
69,106 days 00:00:00.000000000,2332.4408410380624,48.29535009747897,39.04336725282773,0.15524509703140202,0.15423514538558783
70,107 days 00:00:00.000000000,2398.3849935940225,48.97330899167446,39.36926588841513,0.1565284074287528,0.15423514538558789
71,108 days 00:00:00.000000000,2446.487110634213,49.46197641253545,39.4695769730382,0.1571200466539499,0.1630847029077118
72,109 days 00:00:00.000000000,2436.5711262539994,49.36163617885857,39.16058236519306,0.15578596625371374,0.17625368731563423
73,110 days 00:00:00.000000000,2408.9408165613568,49.08096185448444,38.80774745356679,0.15444717960233212,0.18215339233038352
74,111 days 00:00:00.000000000,2463.361185495231,49.632259524378206,39.05248529908196,0.1558611838754808,0.18141592920353983
75,112 days 00:00:00.000000000,2496.3365477614716,49.963352046890044,39.17002721466649,0.15668308903831923,0.1814159292035399
76,113 days 00:00:00.000000000,2536.1049137345008,50.359754901453805,39.18116855087396,0.15695839062673397,0.19026548672566373
77,114 days 00:00:00.000000000,2552.1558283657273,50.518866063736304,39.189935372400406,0.156615784266805,0.1946902654867256
78,115 days 00:00:00.000000000,2583.3739287618923,50.826901624650425,39.26727890791019,0.15706931914643052,0.19911504424778764
79,116 days 00:00:00.000000000,2587.102587728841,50.863568373924,39.24869805226765,0.15690010021443995,0.1991150442477876
80,117 days 00:00:00.000000000,2587.4061937837314,50.86655280028057,39.13813729031835,0.15656152597623688,0.20353982300884962
81,118 days 00:00:00.000000000,2648.1976552771225,51.460641807862466,39.552309651018156,0.15862219243772754,0.20796460176991144
82,119 days 00:00:00.000000000,2686.19338539172,51.82849974089275,39.73780083746848,0.15982077097070352,0.21238938053097345
83,120 days 00:00:00.000000000,2750.3042128718653,52.443342884219966,40.09019866844311,0.16145621823263437,0.22123893805309736
84,121 days 00:00:00.000000000,2833.2305928336596,53.22809965454017,40.494120177127584,0.1630019567716464,0.2300884955752212
85,122 days 00:00:00.000000000,2880.067126982089,53.666256875080165,40.69776883873923,0.1639141063663962,0.2345132743362831
86,123 days 00:00:00.000000000,2857.1313088834936,53.45214035830084,40.47069469279015,0.16284014858628248,0.23893805309734514
87,124 days 00:00:00.000000000,2868.873139852562,53.561862736956435,40.5923905490383,0.16306707791506564,0.24146649810366624
88,125 days 00:00:00.000000000,2952.9427578275577,54.34098598505145,41.20081035118208,0.1659860692140101,0.2418879056047197
89,126 days 00:00:00.000000000,3032.92811587298,55.0720266185382,41.6451872110316,0.16810171485786918,0.243362831858407
90,127 days 00:00:00.000000000,3062.859205712164,55.343104409783194,41.71718709719179,0.16817990954859907,0.24631268436578174
91,128 days 00:00:00.000000000,3113.369399730673,55.7975752137194,41.915421813995394,0.16883896743894233,0.2503160556257901
92,129 days 00:00:00.000000000,3170.6164132006993,56.30822686962092,42.16929114044255,0.1697119058689899,0.252212389380531
93,130 days 00:00:00.000000000,3132.868502908338,55.97203322113945,41.90514981347939,0.1682789716112849,0.2528445006321113
94,131 days 00:00:00.000000000,3111.9243573121985,55.78462473936881,41.84847471478513,0.1679086737104334,0.24841972187104927
95,132 days 00:00:00.000000000,3204.7068000644754,56.61012983613865,42.57098325558192,0.17138398912256256,0.24336283185840704
96,133 days 00:00:00.000000000,3275.3308709042526,57.23050647079975,43.05830251725706,0.17394870544569138,0.24336283185840704
97,134 days 00:00:00.000000000,3265.0395059615453,57.14052420096919,42.844167202410176,0.17306451717826854,0.2522123893805308
98,135 days 00:00:00.000000000,3309.872014037262,57.53148715301267,43.036238911898025,0.17361418483015117,0.2528445006321112
99,136 days 00:00:00.000000000,3364.071110638172,58.00061301950327,43.36018048332737,0.1746863722664033,0.25474083438685213
100,137 days 00:00:00.000000000,3300.91518239447,57.45359155348314,42.99802676529706,0.17292136342016579,0.25916561314791403
101,138 days 00:00:00.000000000,3266.2530206409633,57.15114190146128,42.9299507909182,0.17260972835660773,0.2597977243994943
102,139 days 00:00:00.000000000,3364.3313464197086,58.00285636431803,43.59149826418453,0.17595991379517006,0.2654867256637169
103,140 days 00:00:00.000000000,3459.4466521043437,58.81706089311454,44.12883334994815,0.17868758216907912,0.2743362831858408
104,141 days 00:00:00.000000000,3476.144831894367,58.958840150518284,44.03344254581999,0.1780879403573937,0.27433628318584075
105,142 days 00:00:00.000000000,3539.040225193396,59.48983295650943,44.15570995799735,0.1781618351416185,0.28318584070796465
106,143 days 00:00:00.000000000,3612.445738107744,60.10362499972646,44.43353188033397,0.17905715862341684,0.29013906447534776
107,144 days 00:00:00.000000000,3534.682154828756,59.453192974210864,43.92212195460521,0.176821143074702,0.299620733249052
108,145 days 00:00:00.000000000,3499.567611052388,59.157143364537035,43.83509925850214,0.17637752880093183,0.30025284450063194
109,146 days 00:00:00.000000000,3506.9049748368593,59.219126765234044,44.0191815738049,0.17730699657378873,0.29456384323640955
110,147 days 00:00:00.000000000,3642.6651897720308,60.35449601953471,44.827438854001684,0.18091621117821666,0.2964601769911504
111,148 days 00:00:00.000000000,3665.4408130561446,60.54288408274043,44.62123307093021,0.17988522632024273,0.3141592920353981
112,149 days 00:00:00.000000000,3730.8922796708484,61.081030440480035,44.76774283139488,0.18022172688484125,0.3268015170670037
113,150 days 00:00:00.000000000,3846.9724376396184,62.0239666390309,45.41028593890912,0.18274569180459438,0.3303834808259587
114,151 days 00:00:00.000000000,3820.4309016299007,61.809634375475,45.195518410228885,0.18185362091085716,0.343236409608091
115,152 days 00:00:00.000000000,3792.961261075595,61.587021855871505,44.99685011523816,0.18093496260728328,0.3539823008849557
116,153 days 00:00:00.000000000,3794.8836161773866,61.60262669868377,44.99013902191758,0.18094687906649887,0.3584070796460177
117,154 days 00:00:00.000000000,3923.973436348927,62.641627025077554,45.56107605474136,0.1838278882275484,0.367994100294985
118,155 days 00:00:00.000000000,3986.9628705146215,63.142401526348536,45.44297751127226,0.18310655157658665,0.3797935103244838
119,156 days 00:00:00.000000000,4073.589185688898,63.82467536689002,45.43275200786698,0.18249777213661525,0.39233038348082594
120,157 days 00:00:00.000000000,4158.838187386433,64.48905478750974,45.708876257191115,0.18298735621185566,0.3957016434892539
121,158 days 00:00:00.000000000,4087.928510005563,63.93691038833174,45.36670937690537,0.18115656166806807,0.40560471976401186
122,159 days 00:00:00.000000000,4058.529697892166,63.706590694308595,45.2945282453627,0.18051201892016752,0.4144542772861357
123,160 days 00:00:00.000000000,4224.944717131998,64.99957474577813,46.16668639666764,0.1842795505970968,0.41961651917404136
124,161 days 00:00:00.000000000,4339.62724629753,65.87584721502662,46.518805888665696,0.18618830018146998,0.4327433628318582
125,162 days 00:00:00.000000000,4364.192002917218,66.06203147737146,46.38470651237807,0.18548380782377055,0.4460176991150445
126,163 days 00:00:00.000000000,4449.121840684235,66.70173791352242,46.86257886215597,0.18725203132498555,0.44500632111251587
127,164 days 00:00:00.000000000,4588.184977339554,67.73614232697012,47.77466507176643,0.19061022440387285,0.4450063211125158
128,165 days 00:00:00.000000000,4549.331363206074,67.4487313683962,47.788788417697816,0.19033336454710179,0.45259165613147917
129,166 days 00:00:00.000000000,4569.009323680084,67.59444743231565,48.12142775910481,0.19154616665330015,0.45385587863463966
130,167 days 00:00:00.000000000,4595.130059593748,67.78738864710566,48.42907808088657,0.19277481498369167,0.45575221238938063
131,168 days 00:00:00.000000000,4770.936218136894,69.07196405298531,49.23677896342172,0.19664191680957946,0.46017699115044247
132,169 days 00:00:00.000000000,4839.67658681783,69.56778411605353,49.342744020827574,0.19680404027408877,0.4601769911504425
133,170 days 00:00:00.000000000,4968.768409227796,70.4894914808427,49.962148399284345,0.19912442986346882,0.45512010113780027
134,171 days 00:00:00.000000000,5148.84618220055,71.75546099218198,51.08979180782414,0.20303353315118094,0.4475347661188368
135,172 days 00:00:00.000000000,5126.083438085812,71.59667197632731,51.2573471983753,0.20313722546439839,0.44879898862199746
136,173 days 00:00:00.000000000,5124.49172665684,71.585555293347,51.55011004370431,0.20394150681792314,0.450063211125158
137,174 days 00:00:00.000000000,5336.979439195551,73.05463324933984,52.66972060466071,0.20867337156150012,0.44816687737041705
138,175 days 00:00:00.000000000,5509.752185811084,74.22770497469988,53.34601029235346,0.2120506552846069,0.4564896755162242
139,176 days 00:00:00.000000000,5555.698634448093,74.53655904620291,53.442116659715424,0.21255773855522175,0.4623893805309736
140,177 days 00:00:00.000000000,5643.028706311263,75.12009522299118,54.066187370863496,0.2149888562118754,0.4563843236409608
141,178 days 00:00:00.000000000,5797.670321800637,76.14243443573785,55.19347333700055,0.21930921516275725,0.44943109987357766
142,179 days 00:00:00.000000000,5768.063452334099,75.94776792200084,55.563606755800336,0.22032039206328471,0.44247787610619466
143,180 days 00:00:00.000000000,5783.756323451958,76.05101132432073,56.15514658369665,0.22222103665815351,0.43299620733249045
144,181 days 00:00:00.000000000,6016.473261017992,77.56592848034498,57.524902295575515,0.22793077430980258,0.42477876106194684
145,182 days 00:00:00.000000000,6214.741981183781,78.83363483427478,58.493838229675696,0.23239895213284356,0.42035398230088494
146,183 days 00:00:00.000000000,6352.164249990447,79.70046580786368,59.21072852112876,0.23548967480682204,0.418141592920354
147,184 days 00:00:00.000000000,6446.42472608934,80.28963025253846,59.91600517486828,0.23812207998841003,0.41024020227560065
148,185 days 00:00:00.000000000,6587.165599017287,81.16135533009097,60.97929799933846,0.24200057605983752,0.39970501474926257
149,186 days 00:00:00.000000000,6510.25068611321,80.68612449556126,60.919988619765675,0.24112261618296169,0.3982300884955753
150,187 days 00:00:00.000000000,6626.202082848989,81.40148698180512,62.013476912038435,0.24498747580027158,0.38748419721871047
151,188 days 00:00:00.000000000,6871.641122082374,82.89536248839481,63.41229603734517,0.2508341345093188,0.38053097345132747
152,189 days 00:00:00.000000000,7062.848892184799,84.04075732753007,64.30617557755248,0.2548236742512162,0.37831858407079666
153,190 days 00:00:00.000000000,7139.41353424297,84.49505035351461,64.86556172604837,0.257136362197399,0.37104930467762326
154,191 days 00:00:00.000000000,7245.076878773161,85.11801735692133,65.8447751248277,0.26112020032531136,0.36135693215339243
155,192 days 00:00:00.000000000,7376.963619877107,85.88925206262485,66.93853382746344,0.2652288804017221,0.35271807838179514
156,193 days 00:00:00.000000000,7404.29841174651,86.0482330541802,67.37961974807159,0.26639195370916036,0.35082174462705445
157,194 days 00:00:00.000000000,7549.602485397404,86.88844851530843,68.4619608738351,0.2700942933511996,0.34070796460176994
158,195 days 00:00:00.000000000,7791.084422305369,88.26711971229926,69.73518532507748,0.2753248573885777,0.33451327433628303
159,196 days 00:00:00.000000000,7840.0611753161165,88.54411993642557,69.98073200253658,0.2764963554929395,0.33480825958702065
160,197 days 00:00:00.000000000,7902.812800295605,88.89776600283949,70.513275514544,0.2789567563607102,0.32680151706700383
161,198 days 00:00:00.000000000,7999.169677382124,89.43807733500383,71.08107082977735,0.28171988048535906,0.32048040455120114
162,199 days 00:00:00.000000000,8130.763769732698,90.17074786056007,71.7934060224316,0.2844278906611137,0.3204804045512012
163,200 days 00:00:00.000000000,8107.425709931374,90.04124449346185,71.79016328588155,0.28365706721894607,0.3236409608091023
164,201 days 00:00:00.000000000,8229.989359361836,90.71928879440048,72.68001522754639,0.28654570214507874,0.31769911504424786
