date,open,high,low,close,volume
5/15/2017,298.41,299.88,295.18,295.41,576639
5/16/2017,295.49,295.99,293.2,293.33,688367
5/17/2017,292.11,293.2,289.68,292.09,751431
5/18/2017,293.11,299.7,292.27,297.82,886492
5/19/2017,298.01,299.66,292.91,294.08,701868
5/20/2017,,,,,
5/21/2017,,,,,
5/22/2017,295.32,298.84,294.08,294.94,609719
5/23/2017,296.39,296.4,290,290.55,919483
5/24/2017,290.5,290.98,277.68,280.51,2020736
5/25/2017,282.26,293.84,282.26,293.04,1859956
5/26/2017,305.5,310,301.36,302.4,2853531
5/27/2017,,,,,
5/28/2017,,,,,
5/29/2017,,,,,
5/30/2017,302.02,306.87,302,303,805653
5/31/2017,304.11,304.97,301.3,304.84,552670
6/1/2017,304.45,307.19,304.27,306.72,507158
6/2/2017,309.99,311.78,307.7,311.47,679836
6/3/2017,,,,,
6/4/2017,,,,,
6/5/2017,313.14,314.86,311.54,313.73,838590
6/6/2017,313.21,314.08,306.01,306.96,933334
6/7/2017,307.93,309.63,306.88,307.94,479764
6/8/2017,309,310,305.52,307.27,532354
6/9/2017,308.33,310.19,306.84,307.87,507495
6/10/2017,,,,,
6/11/2017,,,,,
6/12/2017,305.88,307.49,300.48,301.02,824022
6/13/2017,301.68,303.02,299.02,302.69,531210
6/14/2017,302.44,303.51,299.45,302.21,635053
6/15/2017,300.73,300.74,296.94,300.13,385845
6/16/2017,298.42,299.6,294.41,295.94,799734
6/17/2017,,,,,
6/18/2017,,,,,
6/19/2017,296.69,297,291.04,294.17,876650
6/20/2017,294.85,299.97,294.85,296.5,999292
6/21/2017,295.67,296.89,288.22,288.84,979121
6/22/2017,288.8,290.51,283.1,284.14,1093110
6/23/2017,282.21,286.19,280.95,284.71,795564
6/24/2017,,,,,
6/25/2017,,,,,
6/26/2017,285,291.56,285,289.72,735458
6/27/2017,289.44,289.71,280.98,282.86,885572
6/28/2017,283.28,286.96,280.32,285.28,524723
6/29/2017,284.9,286.5,281.37,285.88,760052
6/30/2017,287.51,289.85,284.34,287.34,713705
7/1/2017,,,,,
7/2/2017,,,,,
7/3/2017,287.7,288.34,282.78,283.36,333040
7/4/2017,,,,,
7/5/2017,281,283.97,276.12,279.04,1287165
7/6/2017,276.51,277.72,271.43,273.24,1070702
7/7/2017,273.92,278.94,272.04,276.97,576123
7/8/2017,,,,,
7/9/2017,,,,,
7/10/2017,276.64,276.89,267.52,268.82,1087237
7/11/2017,268.57,269.25,253.09,255.98,3379299
7/12/2017,258.68,265.31,257.17,261.86,1909113
7/13/2017,265.5,265.5,257.19,257.4,1080128
7/14/2017,264.7,267.48,260.7,261.74,1552477
7/15/2017,,,,,
7/16/2017,,,,,
7/17/2017,261.75,262.48,253.69,253.94,1664055
7/18/2017,253.15,259.78,253.15,258.75,1561185
7/19/2017,259.17,260.79,255.14,256.75,1179522
7/20/2017,256.67,256.94,254.89,255.74,745749
7/21/2017,255.66,256.49,250.44,253.4,1091078
7/22/2017,,,,,
7/23/2017,,,,,
7/24/2017,253.3,256.13,250.88,252.08,823760
7/25/2017,252.49,257.11,250.53,256.61,906460
7/26/2017,245.79,249.98,243.61,247.24,2353994
7/27/2017,247.24,251.5,245.8,249.43,1170248
7/28/2017,247.01,252.57,246,248.6,669831
7/29/2017,,,,,
7/30/2017,,,,,
7/31/2017,243.88,251.92,243.28,251.21,962660
8/1/2017,253.14,257.06,252.45,255.27,1117790
8/2/2017,255,255.35,246.1,247.97,1188174
8/3/2017,246.94,251.98,246.24,251.28,676403
8/4/2017,252.15,254.59,250.01,250.2,458683
8/5/2017,,,,,
8/6/2017,,,,,
8/7/2017,249.56,251.92,248.53,248.81,617001
8/8/2017,248.89,252.87,247.23,250.64,529584
8/9/2017,249.85,254.42,249.18,253.08,659582
8/10/2017,252.09,252.2,246.69,246.87,684507
8/11/2017,247.95,251.98,247.95,251.05,382057
8/12/2017,,,,,
8/13/2017,,,,,
8/14/2017,251.8,252.88,247.45,248.47,679578
8/15/2017,248.81,248.93,237.36,237.67,1572080
8/16/2017,238.02,245.1,236,243.43,1297049
8/17/2017,241.83,245.25,240.96,241.43,671167
8/18/2017,240.85,247.36,240.85,244.2,812512
8/19/2017,,,,,
8/20/2017,,,,,
8/21/2017,236.67,240,233.02,234.21,1789383
8/22/2017,236.37,239.98,231.16,231.65,2154193
8/23/2017,231,233.44,228.5,232.06,2851430
8/24/2017,240,247.3,233.02,233.71,2321230
8/25/2017,215.44,217.8,208.25,212.36,7823651
8/26/2017,,,,,
8/27/2017,,,,,
8/28/2017,210.2,211.38,207,207.75,2727379
8/29/2017,205.14,212.73,204.01,211.78,1751565
8/30/2017,211.38,213.88,210.59,213.57,1500358
8/31/2017,214.82,221.15,214.47,221.01,2063719
9/1/2017,221.12,222.27,218.76,221.73,1646275
9/2/2017,,,,,
9/3/2017,,,,,
9/4/2017,,,,,
9/5/2017,221,223.94,220.01,223.9,1621281
9/6/2017,224.29,228.09,223.77,228,1514564
9/7/2017,228.52,231.28,228.25,230.53,1621308
9/8/2017,229.66,229.66,226,226.98,1110181
9/9/2017,,,,,
9/10/2017,,,,,
9/11/2017,227.87,228.89,227.12,228.6,712609
9/12/2017,229.54,229.56,225.52,226.88,1002823
9/13/2017,225.98,227.69,225.71,226.41,712647
9/14/2017,225.34,226.03,221.69,223.93,1438632
9/15/2017,223.49,224.88,222.81,224.67,924165
9/16/2017,,,,,
9/17/2017,,,,,
9/18/2017,225.73,228.69,225.34,227.08,1059337
9/19/2017,227.38,227.55,222.63,224.45,791113
9/20/2017,223.89,226.92,221.88,223.84,619709
9/21/2017,224.72,224.72,219.7,219.74,800372
9/22/2017,219.01,221.69,218.36,219.17,765893
9/23/2017,,,,,
9/24/2017,,,,,
9/25/2017,219.64,220.63,218.13,218.89,902700
9/26/2017,219,220.76,218.67,218.99,1416733
9/27/2017,219.28,228.8,219.28,227.66,1153908
9/28/2017,227.44,228.59,226.03,226.89,549480
9/29/2017,226.3,227.91,224.62,226.06,555113
9/30/2017,,,,,
10/1/2017,,,,,
10/2/2017,226.93,226.99,218.33,223.8,1057015
10/3/2017,222.47,227.79,221.76,227.62,864558
10/4/2017,226.76,227.42,222.85,223.52,598692
10/5/2017,223.53,224.99,220.62,220.63,1220856
10/6/2017,219.42,221.33,219.1,219.91,1352641
10/7/2017,,,,,
10/8/2017,,,,,
10/9/2017,220.1,220.9,215.61,217.34,627961
10/10/2017,217.15,217.84,212.69,212.69,835320
10/11/2017,212.19,212.68,207.67,207.89,2050701
10/12/2017,201.52,201.78,189.5,190.16,5466024
10/13/2017,191.98,200.9,187.96,198.58,3784546
10/14/2017,,,,,
10/15/2017,,,,,
10/16/2017,196.12,197.4,192.11,193.7,2301895
10/17/2017,196.44,202.66,195.27,202.28,1990436
10/18/2017,197.81,201.16,196.61,198.37,2392795
10/19/2017,198.06,208.69,197.12,204.62,2690939
10/20/2017,205.72,207.64,203.17,204.84,1109205
10/21/2017,,,,,
10/22/2017,,,,,
10/23/2017,204.84,204.97,202.11,202.36,803375
10/24/2017,201.96,203.77,201.27,203.31,662947
10/25/2017,202.6,203.43,199.56,201.29,709588
10/26/2017,201.23,202.26,199.4,200.51,685960
10/27/2017,200,200.36,196.01,198.93,950851
10/28/2017,,,,,
10/29/2017,,,,,
10/30/2017,197.86,204.95,196.78,201.69,820203
10/31/2017,202.18,203.88,200.29,201.79,721968
11/1/2017,203.79,212.35,202.14,204.83,1345413
11/2/2017,204.77,208.54,201.3,202.9,853592
11/3/2017,203.03,205.2,201.15,202.05,816176
11/4/2017,,,,,
11/5/2017,,,,,
11/6/2017,201.18,202.65,198.51,201.33,1255949
11/7/2017,201.64,202.85,196.54,198.01,750113
11/8/2017,198.26,199.4,194.13,195.9,1311573
11/9/2017,194.07,201.28,191.8,199.19,950113
11/10/2017,198.42,204.66,198.2,200.76,786793
11/11/2017,,,,,
11/12/2017,,,,,
11/13/2017,200.55,202.01,196.11,198.03,854586
11/14/2017,197.82,201.24,197.82,199.05,594101
11/15/2017,198.15,200.6,196.56,199.99,631755
11/16/2017,200.82,207.61,198.61,205.96,1045509
11/17/2017,208.02,215.68,206.61,215.1,1684717
11/18/2017,,,,,
11/19/2017,,,,,
11/20/2017,215.77,216.05,208.75,209.16,1282127
11/21/2017,207.06,211.9,203.09,209.96,1643900
11/22/2017,210.16,215.41,209.72,212.3,1146066
11/23/2017,,,,,
11/24/2017,212.69,214.08,209.27,210.37,438178
11/25/2017,,,,,
11/26/2017,,,,,
11/27/2017,210.95,212,205.84,206.69,1136204
11/28/2017,208.3,217.27,206.64,217.07,1778997
11/29/2017,218.98,227.4,218.82,223.1,1970391
11/30/2017,224.61,226.899,218.58,221.71,2199656
12/1/2017,208.07,217.61,201,212.58,6688253
12/2/2017,,,,,
12/3/2017,,,,,
12/4/2017,212.74,226.92,212.74,221.64,2643220
12/5/2017,223.77,226.14,219.7975,223.97,1566699
12/6/2017,222.68,225.26,219.53,223.14,1259401
12/7/2017,223.96,227.52,221.15,221.59,1025733
12/8/2017,222.41,225.309,219.1301,224.54,1463078
12/9/2017,,,,,
12/10/2017,,,,,
12/11/2017,224.16,224.43,215.5638,216.14,1122301
12/12/2017,216.25,217.225,210.72,214.87,1857135
12/13/2017,215.76,217.47,213.23,215.03,1045615
12/14/2017,216.08,218.2624,214.75,217.17,1379420
12/15/2017,218.37,220.1,216.01,218.25,1590772
12/16/2017,,,,,
12/17/2017,,,,,
12/18/2017,219.68,224.44,219.32,222.66,805490
12/19/2017,227.41,230.8,223.92,227.47,1144076
12/20/2017,228.49,230.89,224.21,226,895671
12/21/2017,226.29,229.58,225.93,228.57,1425711
12/22/2017,229.29,229.5599,224.73,226.27,1231223
12/23/2017,,,,,
12/24/2017,,,,,
12/25/2017,,,,,
12/26/2017,227.74,229.97,224.34,226.68,1377981
12/27/2017,226.49,227.6507,224.6,225.65,509503
12/28/2017,225.27,225.6,223,225.33,495543
12/29/2017,224.98,225.14,222.35,223.66,665698
12/30/2017,,,,,
12/31/2017,,,,,
1/1/2018,,,,,
1/2/2018,224.44,231,224.44,229.63,943327
1/3/2018,235.77,246.52,234.38,245.12,1962180
1/4/2018,248.01,249.3,240.25,244.88,1225572
1/5/2018,244.44,244.75,235.02,237.96,1766840
1/6/2018,,,,,
1/7/2018,,,,,
1/8/2018,237.25,238.9913,230.18,231.14,1338190
1/9/2018,231.2,233.54,227.818,232.92,926734
1/10/2018,231.17,233.16,229.15,230.45,514226
1/11/2018,231.4,233.5,228.01,233.15,698593
1/12/2018,233.54,237.72,233.49,237.32,1085170
1/13/2018,,,,,
1/14/2018,,,,,
1/15/2018,,,,,
1/16/2018,238.29,238.68,234.68,237.12,790606
1/17/2018,245.19,245.73,237.6,238.69,1352931
1/18/2018,238.82,243.96,238.255,243.15,1062253
1/19/2018,244.9,247.3,241.6575,244.13,1222443
1/20/2018,,,,,
1/21/2018,,,,,
1/22/2018,240.88,241.785,232.74,235.01,1961082
1/23/2018,233.85,234.78,227.88,228.79,1899479
1/24/2018,228.33,228.33,220.67,224.31,1660846
1/25/2018,224.87,228.74,223,227.29,1084155
1/26/2018,226.88,229.35,223.41,227.69,1394426
1/27/2018,,,,,
1/28/2018,,,,,
1/29/2018,227.53,230.9,225.38,229.15,838388
1/30/2018,225.84,228.785,223.065,226.05,679979
1/31/2018,226.46,226.89,221.02,222.1,943964
2/1/2018,220.6,222.02,217.53,219.4,806422
2/2/2018,219.18,221.96,216.2,219.47,998226
2/3/2018,,,,,
2/4/2018,,,,,
2/5/2018,218.51,224.39,212.99,212.99,1042740
2/6/2018,210.79,222.13,207.34,218.59,1568936
2/7/2018,217.99,221.67,216.91,218.06,736493
2/8/2018,218.88,219.94,209.01,209.09,788097
2/9/2018,211,220.44,205.5,218.55,1265899
2/10/2018,,,,,
2/11/2018,,,,,
2/12/2018,219.97,222.22,204.75,209.48,2641540
2/13/2018,208.44,211.25,206.26,206.79,1059110
2/14/2018,204.74,208.64,204.7,206.76,1292917
2/15/2018,207.24,208.25,203.38,204,1238830
2/16/2018,204.45,205.7305,201.63,203.15,1025309
2/17/2018,,,,,
2/18/2018,,,,,
2/19/2018,,,,,
2/20/2018,200.15,205,199.5,201.13,959292
2/21/2018,202.21,204.8399,199.83,201.19,724172
2/22/2018,201.26,204.84,199.54,204.05,865818
2/23/2018,205,207.21,203.77,207.11,755715
2/24/2018,,,,,
2/25/2018,,,,,
2/26/2018,206.9,207.04,198.32,198.93,1619056
2/27/2018,198.9,204.89,198.29,203.06,1186055
2/28/2018,204.49,208.98,203.33,203.35,990075
3/1/2018,203.62,204.84,199.54,200.71,808077
3/2/2018,198.08,199.08,191.701,194,2207951
3/3/2018,,,,,
3/4/2018,,,,,
3/5/2018,194,198.34,192.5,197.88,1314496
3/6/2018,198.4,202.89,198.4,200.22,1266054
3/7/2018,197.76,202.13,196.07,201.07,921920
3/8/2018,202.35,206.96,200.13,206.54,1003787
3/9/2018,207.47,208.75,202.81,205.92,1061123
3/10/2018,,,,,
3/11/2018,,,,,
3/12/2018,205.69,208.31,203.02,207.62,891865
3/13/2018,208.49,213.3,207.6,208.4,1427346
3/14/2018,208.84,209.49,201.25,201.99,1160930
3/15/2018,202.39,206.5,201,206.14,2226244
3/16/2018,210.35,223.5,207.54,221.88,5739806
3/17/2018,,,,,
3/18/2018,,,,,
3/19/2018,221.75,222.98,215.2,215.6,1305485
3/20/2018,216.89,219,214.22,215.63,1053803
3/21/2018,215.79,217.54,212.9,213,883007
3/22/2018,212.55,215.6145,207.21,207.36,1321606
3/23/2018,207.5,207.99,202.17,202.29,1248081
3/24/2018,,,,,
3/25/2018,,,,,
3/26/2018,205.07,208.3,204.78,207.9,1003522
3/27/2018,209.21,209.68,203.5,204.92,992505
3/28/2018,204.64,208.7799,204.2,205.11,783295
3/29/2018,206.01,207.865,203.31,204.27,1171089
3/30/2018,,,,,
3/31/2018,,,,,
4/1/2018,,,,,
4/2/2018,204.28,206.55,199.15,203.13,913452
4/3/2018,204.51,205.88,203.06,204.38,727293
4/4/2018,202.73,207.19,202.73,206.32,949649
4/5/2018,207.84,208.37,204.87,206.92,1036926
4/6/2018,206.31,213.31,205.48,208.26,1289013
4/7/2018,,,,,
4/8/2018,,,,,
4/9/2018,208.29,214.59,206.165,212.15,1253954
4/10/2018,217.5,221.725,216.67,221.06,1663170
4/11/2018,219.2,221.44,213,213.3,1205017
4/12/2018,214.17,218.78,212.39,217.81,1125679
4/13/2018,219.75,223.14,218.25,220.88,1368223
4/14/2018,,,,,
4/15/2018,,,,,
4/16/2018,226.68,230.59,224.35,227.93,1555216
4/17/2018,228.09,233.91,228.02,233.59,1261759
4/18/2018,233.89,237.88,231.11,233.04,1180230
4/19/2018,232.99,234.96,231.611,234.16,904443
4/20/2018,234.77,235.88,231.581,235.05,1090750
4/21/2018,,,,,
4/22/2018,,,,,
4/23/2018,236.19,240.08,235.37,238.65,1099463
4/24/2018,238.75,239.42,232.67,233.94,1207861
4/25/2018,234.82,238.34,234.39,236.2,695473
4/26/2018,237.61,244.65,236.36,243.61,928536
4/27/2018,243.59,249.51,242.3,248.81,1028857
4/28/2018,,,,,
4/29/2018,,,,,
4/30/2018,250.14,257.63,249.43,250.91,1228809
5/1/2018,252.06,254.34,248.42,250.62,922800
5/2/2018,248.91,250.5299,243.66,248.42,780587
5/3/2018,246.49,247.98,242.6,246.87,595100
5/4/2018,246.1,255.4,245.18,253.74,917252
5/5/2018,,,,,
5/6/2018,,,,,
5/7/2018,255,257.24,252.36,253.07,784277
5/8/2018,251.85,254.16,247.38,249.23,559115
5/9/2018,250.41,250.89,244.46,248.9,826297
5/10/2018,249.79,250.45,245.19,247.5,547877
5/11/2018,247.26,250.12,246.1,250,539614
5/12/2018,,,,,
5/13/2018,,,,,
5/14/2018,250.49,250.98,246.2,247.04,568421
5/15/2018,251.5,252.49,246.01,250.39,956153
5/16/2018,251.89,253.49,251.11,252.02,827387
5/17/2018,251.5,258.57,251.5,257.6,807711
5/18/2018,257.19,257.19,255.015,255.59,754483
5/19/2018,,,,,
5/20/2018,,,,,
5/21/2018,258.35,261.4,253.95,254.77,719440
5/22/2018,255.39,257.03,252.27,252.69,570258
5/23/2018,252.07,258.49,251.47,252.97,931517
5/24/2018,252.45,253.215,245.45,251.72,906845
5/25/2018,253.72,255.39,250.05,251.05,815389
5/26/2018,,,,,
5/27/2018,,,,,
5/28/2018,,,,,
5/29/2018,249.44,254.13,248.25,253.69,874299
5/30/2018,255.43,256.39,250.21,253.48,1163565
5/31/2018,256.14,256.89,246.01,246.91,2348453
6/1/2018,235.99,251.97,234.81,245.15,3982122
6/2/2018,,,,,
6/3/2018,,,,,
6/4/2018,245.81,257.33,244.43,256.6,1481511
6/5/2018,252.44,254.98,249.44,253.93,1199139
6/6/2018,254.6,258.8,251.7,255.85,1049693
6/7/2018,255.5,259.62,252,256.92,1240178
6/8/2018,255.23,256.59,248.13,253.06,1100368
6/9/2018,,,,,
6/10/2018,,,,,
6/11/2018,253.31,254.2397,250.53,251.84,779403
6/12/2018,251.28,252.7405,247.45,248.29,1220708
6/13/2018,249,251.805,246.93,247.52,1262490
6/14/2018,247.7,247.775,243.681,246.6,1454039
6/15/2018,246.21,248.54,244.08,247.88,1157311
6/16/2018,,,,,
6/17/2018,,,,,
6/18/2018,245.92,249.71,245.91,247.26,772306
6/19/2018,246.44,248.56,242.76,246.26,955545
6/20/2018,248.05,252.51,246.41,251.28,971718
6/21/2018,250.13,252.05,247.53,250.35,636531
6/22/2018,251.52,251.925,247.85,249.76,760449
6/23/2018,,,,,
6/24/2018,,,,,
6/25/2018,248.42,248.42,239.36,241.61,1052512
6/26/2018,242.36,243.77,237.08,238.75,667016
6/27/2018,239.5,240.72,235.66,236.05,717313
6/28/2018,236.5,240.92,235.62,239.67,858452
6/29/2018,242.05,242.71,233.22,233.46,1012752
6/30/2018,,,,,
7/1/2018,,,,,
7/2/2018,231.12,232.71,228.38,232.54,979157
7/3/2018,233.85,235.9,233.3201,235.28,476426
7/4/2018,,,,,
7/5/2018,235.81,237.87,232.865,237.86,874418
7/6/2018,238,244.19,237.87,242.61,1015332
7/7/2018,,,,,
7/8/2018,,,,,
7/9/2018,243.28,252.42,243.18,250.7,862287
7/10/2018,251.33,254.88,248.621,254.61,794873
7/11/2018,253.41,253.4137,249.8,252.2,560908
7/12/2018,253.21,254.3,251.71,252.87,625099
7/13/2018,253.63,260.42,253.45,259.87,944835
7/14/2018,,,,,
7/15/2018,,,,,
7/16/2018,260.33,260.5,253.95,255.5,864877
7/17/2018,254.35,256.67,252.71,253.08,661983
7/18/2018,252.08,253.41,248.28,250.64,828142
7/19/2018,250.87,258.7,250.24,257.41,781173
7/20/2018,256.74,259.3,253.46,254.52,645469
7/21/2018,,,,,
7/22/2018,,,,,
7/23/2018,254.51,257.47,252.93,255.05,549810
7/24/2018,255.29,255.53,245.765,249.24,752246
7/25/2018,249.24,254.1,248,253.39,730201
7/26/2018,254.03,257.41,251.17,251.88,429294
7/27/2018,251.39,253.81,248.66,249.99,488760
7/28/2018,,,,,
7/29/2018,,,,,
7/30/2018,247.89,249.27,242.185,243.54,623327
7/31/2018,245.03,246.43,243.66,244.39,484578
8/1/2018,243.92,245.66,237.71,238,717648
8/2/2018,233.65,236.3,229.62,234.81,1102108
8/3/2018,235.6,237.51,232.9,235.02,586404
8/4/2018,,,,,
8/5/2018,,,,,
8/6/2018,234.84,236.28,232.63,236.1,621691
8/7/2018,236.27,239.89,236.01,239.05,421168
8/8/2018,238.66,239.4671,235.77,236,502917
8/9/2018,236.51,237.74,230.56,236.15,848414
8/10/2018,234.25,237.49,232.52,236.52,587246
8/11/2018,,,,,
8/12/2018,,,,,
8/13/2018,236.5,239.77,231.53,233.44,736056
8/14/2018,233.95,237.94,233.465,236.02,694682
8/15/2018,234.5,235.98,231.81,231.98,1053242
8/16/2018,233.9,235.61,232.48,233.17,806239
8/17/2018,234.43,235.47,231.66,235.04,718519
8/18/2018,,,,,
8/19/2018,,,,,
8/20/2018,236,239.79,235.81,239.32,669308
8/21/2018,239.85,243.82,239.32,242.18,748062
8/22/2018,240.06,241.71,233.17,234.7,938604
8/23/2018,236.11,240.53,234.62,239.4,813337
8/24/2018,240.1,242.0699,237.65,241.67,719910
8/25/2018,,,,,
8/26/2018,,,,,
8/27/2018,242,245.17,239.64,240.84,789038
8/28/2018,241.67,245.374,239.44,242.47,784700
8/29/2018,241.77,242.92,240.16,241.73,986872
8/30/2018,240.73,246.21,240.57,244.41,1863923
8/31/2018,247.21,268.875,247.21,260,5311465
9/1/2018,,,,,
9/2/2018,,,,,
9/3/2018,,,,,
9/4/2018,260,274.98,258.27,274.37,2295300
9/5/2018,272.95,276.78,269.6344,274.93,1512675
9/6/2018,274.99,276.58,270.16,275.66,941218
9/7/2018,276.41,288.9666,276.35,285.8,2241493
9/8/2018,,,,,
9/9/2018,,,,,
9/10/2018,287.06,287.44,284.27,285.96,985382
9/11/2018,285.44,290.295,283.16,286.73,1041541
9/12/2018,287.41,289.65,282.55,283.63,1229136
9/13/2018,284.3,284.99,279.47,280.52,995461
9/14/2018,280.11,283,278.94,279.1,856526
9/15/2018,,,,,
9/16/2018,,,,,
9/17/2018,278.71,282.41,276.41,281.45,703970
9/18/2018,281.05,285.1,278.67,282.87,789336
9/19/2018,284.87,287.61,280.9,287.16,959238
9/20/2018,288.14,289.14,284.22,284.76,1143243
9/21/2018,285.83,286.53,280.73,280.77,1144558
9/22/2018,,,,,
9/23/2018,,,,,
9/24/2018,280.55,282.95,277.3,280.99,850443
9/25/2018,281.1,281.95,276.35,277.46,667308
